news_url,sentence,plate
https://avtosfer.az/az/qaydalar/prospektde-prius-surucusunden-tehlukeli-sou-az-qalsin-yuk-masinina-vi̇deo-299453,"Avtosfer.az-ın məlumatına görə, 77-KM-596 dövlət nömrə nişanlı “Toyota Prius” markalı avtomobilin sürücüsü qoşa xəttin tələbini pozaraq əks istiqamətli yola çıxıb.",77-KM-596
https://avtosfer.az/az/oxucu-mektublari/xankendide-range-rover-qalmaqali-surucu-hebs-edildi-299450,"Avtosfer.az oxu.az-a istinadən xəbər verir ki, Şuşa şəhər sakini, 1978-ci il təvəllüdlü Həsən Əsədov (ad və soyad şərtidir) 10-OL-016 dövlət qeydiyyat nişanlı ""Range Rover"" markalı avtomobilində beş nəfər ailə üzvü ilə Şuşadan Xankəndi şəhərinə gedib.",10-OL-016
https://avtosfer.az/az/qaydalar/ayagini-yolboyu-pencereden-cixaran-surucu-tehluke-sacdi-vi̇deo-299409,"""Toyota Prius"" markalı, 77-KJ-289 dövlət nömrə nişanlı avtomobilin sürücüsü yolboyu bir ayağını pəncərədən çıxararaq maşını bu vəziyyətdə idarə edib.",77-KJ-289
https://avtosfer.az/az/qaydalar/goz-gore-gore-olume-geden-surucu-sehvini-anlamayib-mubahise-etdi-vi̇deo-299379,"Belə ki, 77-SO-956 qeydiyyat nişanlı ""Toyota"" markalı avtomobilin sürücüsü sıxlıq zamanı qabağa düşmək üçün qaydaları pozub.",77-SO-956
https://avtosfer.az/az/qaydalar/prospektde-at-oynadan-xanim-surucu-eks-yola-cixib-masinlarin-uzerine-surdu-vi̇deo-299378,"Belə ki, 99-SS-308 qeydiyyat nişanlı ""Pegout"" markalı avtomobilin sürücüsü tıxacda qalmamaq üçün təhlükəli yola əl atıb.",99-SS-308
https://avtosfer.az/az/qaydalar/otme-emeliyyati-eden-surucu-facievi-qezanin-bir-addimligindan-dondu-vi̇deo-299357,"Belə ki, 99-BL-939 qeydiyyat nişanlı ""KIA"" markalı avtomobilin sürücüsü qarşısında hərəkət edən yük avtomobilini ötməyə başlayıb.",99-BL-939
https://avtosfer.az/az/qaydalar/bu-erazide-suruculer-yol-nisanini-dayanacagi-piyada-kecidini-gozardi-edirler-vi̇deo-299328,"Belə ki, 77-HC-398 dövlət nömrə nişanlı “Toyota” markalı, 77-LX-555 dövlət nömrə nişanlı “Mercedes” markalı, 77-XO-368 dövlət nömrə nişanlı “Volkswagen” markalı avtomobillərin sürücüləri minik vasitələrini avtobus dayanacağında üstəlik dayanma-durmanı qadağan edən nişanın təsir sahəsində saxlayıblar.",77-HC-398
https://avtosfer.az/az/qaydalar/bu-erazide-suruculer-yol-nisanini-dayanacagi-piyada-kecidini-gozardi-edirler-vi̇deo-299328,Onlardan geri qalmayan 77-PX-711 dövlət nömrə nişanlı “Haval” markalı maşının sürücüsü isə avtomobilini piyada keçidinin yaxınlığında park edib.,77-PX-711
https://avtosfer.az/az/qaydalar/surucu-bir-nece-metr-qabaga-dusmek-ucun-masinlara-qeza-seraiti-yaratdi-vi̇deo-299326,"Kadrdan göründüyü kimi, 77-UG-421 dövlət nömrə nişanlı “Chevrolet” markalı avtomobilin sürücüsü manevr qaydasını pozub.",77-UG-421
https://avtosfer.az/az/qezalar/i̇smayillida-vaz-iki-masinla-toqqusdu-ardinca-obyekte-cirpildi-vi̇deo-299306,"Belə ki, hərəkətdə olan 10-ME-375 dövlət nömrə nişanlı “VAZ-2107” markalı maşın öncə “Mercedes” markalı, ardınca park edilmiş “VAZ-21099” markalı avtomobillə toqquşub.",10-ME-375
